TERRACOTTA SOFTWARE LICENSE AGREEMENT

USE OF SOFTWARE OBTAINED FROM TERRACOTTA, INC. ("TERRACOTTA") IS PROVIDED ONLY UNDER LICENSE FROM TERRACOTTA.  PLEASE READ THE FOLLOWING LICENSE CAREFULLY AND INDICATE YOUR ACCEPTANCE BY CLICKING THE ACCEPTANCE BOX. CERTAIN CAPITALIZED TERMS ARE DEFINED IN SECTION 11. 
       
1.	LICENSE TERMS
b. 	Injunctive Relief.  If an injunction is sought or obtained against your use of the Software as a result of a third party infringement claim, Terracotta may, at its sole option and expense, (i) procure for you the right to continue using the affected Software, (ii) replace or modify the affected Software with functionally equivalent software so that it does not infringe, or, if either (i) or (ii) is not commercially feasible, (iii) terminate the licenses and refund the license fees received for the affected Software on a pro rata basis using a thirty-six (36) month amortization schedule.

c.	Disclaimer of Liability.  Terracotta shall have no liability for any third party claim of infringement based upon (i) use of other than the then current, unaltered version of the applicable Software, unless the infringing portion is also in the then current, unaltered release; (ii) use, operation or combination of the applicable Software with non-Terracotta programs, data, equipment or documentation if such infringement would have been avoided but for such use, operation or combination; or (iii) any third party software.  The foregoing constitutes the entire liability of Terracotta, and your sole and exclusive remedy with respect to any third party claims of infringement. 

8. 	TERM AND TERMINATION. 

a.	Acceptance of Agreement; Termination.  This Agreement takes effect upon the earlier of (i) your electronic indication of your selection of the ACCEPTANCE button at the end of this License Agreement, (ii) your downloading of the Software, (iii) your use of the Software, or (iv) receipt by Terracotta of a valid, binding purchase order, Agreement or other ordering document for the Software, and will remain in force until terminated in accordance with this Agreement.  This Agreement may be terminated by you upon thirty (30) days' prior written notice to Terracotta or by destroying or returning to Terracotta all copies and partial copies of the Software and Documentation under your control; provided that no such termination will entitle you to a refund of any portion of the License or Support Services Fees. Terracotta may, by written notice to you, terminate this Agreement immediately if any of the following events occur: (a) you fail to pay any amount due to Terracotta within thirty (30) days after Terracotta gives you written notice of such nonpayment;  (b) you are in material breach of any non-monetary provision of this Agreement, which breach, if capable of being cured, is not cured within thirty (30) days after Terracotta gives you written notice thereof, or (c) you declare bankruptcy or make an assignment to or for the benefit of creditors.

b.	Survival.   Upon termination of this Agreement for non-default, the provisions of Sections 1, 2, 4(b), 5, 7(c), 8, 10 and 11 will survive.  Upon termination of this Agreement for default, the provisions of Sections 1(d), 1(e), 1(h), 2, 4(b), 5, 7(c), 8, 9, 10 and 11 will survive.

c.	Effect of Termination. Within thirty (30) days after the date of termination or discontinuance of this Agreement for any reason whatsoever, you shall destroy the Software and all copies, in whole or in part, all Documentation relating thereto, and any other Terracotta confidential information in your possession that is in tangible form. 

9. 	UNITED STATES GOVERNMENT RIGHTS. 

The Software provided under this Agreement is commercial computer software developed exclusively at private expense, and in all respects are proprietary data belonging solely to Terracotta. 

a.	Department of Defense End Users: If the Software is acquired by or on behalf of agencies or units of the Department of Defense (D.O.D.), then, pursuant to D.O.D. F.A.R. Supplement Section 227.7202 and its successors (48 C.F.R. 227.7202) the Government's right to use, reproduce or disclose the Software and any accompanying documentation acquired under this Agreement is subject to the restrictions of this Agreement. 

b.	Civilian Agency End Users: If the Software is acquired by or on behalf of civilian agencies of the United States Government, then, pursuant to F.A.R. Section 12.212 and its successors (48 C.F.R. 12.212), the Government's right to use, reproduce or disclose the Software acquired under this Agreement is subject to the restrictions of this Agreement. 

10. 	MISCELLANEOUS. 

a. 	Force Majeure.  Neither party shall be liable for any delay or failure in performance due to causes beyond its reasonable control.  

b. 	Export Compliance. You may not download or otherwise export or re-export the Software or any underlying information or technology except in full compliance with all United States and other applicable laws and regulations. In particular, but without limitation, none of the Software or underlying information or technology may be downloaded or otherwise exported or re-exported (a) into (or to a national or resident of) Cuba, Iran, Iraq, Libya, North Korea, Syria, or Sudan, or (b) to anyone on the US Treasury Department's list of Specially Designated Nationals or the US Commerce Department's Table of Denial Orders. By licensing the Software, you are agreeing to the foregoing and you are representing and warranting that you are not located in, under control of, or a national or resident of any such country or on any such list.  

c. 	Assignment. You may not assign this Agreement without Terracotta's prior written consent.

d. 	Severability.  If any part of this Agreement is held to be unenforceable, in whole or in part, such holding will not affect the validity of the other parts of the Agreement.

e. 	Waiver.  The waiver of a breach of any provision of this Agreement will not operate or be interpreted as a waiver of any other or subsequent breach.

f. 	Notices.  All notices permitted or required under this Agreement shall be in writing and shall be delivered in person, by facsimile, overnight courier service or mailed by first class, registered or certified mail, postage prepaid, to the address of the party specified as accepting these terms and conditions upon completion of the registration sheet and ACCEPTANCE of this Agreement by clicking on the ACCEPTANCE button.

g. 	Governing Law and Venue.  Notwithstanding the Territory, this Agreement will be governed by both the substantive and procedural laws of California, U.S.A., excluding its conflict of law rules. Any dispute regarding this Agreement will be heard in the state or federal courts having jurisdiction in San Francisco County, California, U.S.A. and you agree that you shall be subject to the personal jurisdiction of such courts. 

h. 	Entire Agreement.  Any amendment or modification to the Agreement must be in writing signed by both parties.  This Agreement constitutes the entire agreement and supersedes all prior or contemporaneous oral or written agreements regarding the subject matter hereof. No terms, provisions or conditions of any purchase order, acknowledgment or other business form that you may use in connection with the licensing of the Software will have any effect on the rights, duties or obligations of the parties hereunder, or otherwise modify this Agreement, regardless of any failure of Terracotta to object to such terms, provisions or conditions. 

i.	Acceptance.  The earlier of your (i) clicking on the ACCEPTANCE button, (ii) downloading of the Software, (iii) use of the Software or (iv) receipt by Terracotta of a valid, binding purchase order, Agreement or other ordering document for the Software, constitutes an acceptance of the terms of this Agreement.  If you do not agree to be bound by these provisions, you are required to destroy all copies of the Software in your possession or under your control immediately.  

11.	DEFINITIONS. 

a.	"Documentation" means Terracotta's current user manuals, operating instructions and installation guides generally provided with the Software to its licensees. 

b. 	"Error" means a failure of the Software to conform to the specifications as set forth in the Documentation, resulting in the inability to use the Software or a material restriction in use of the Software.

c. 	"Evaluation Use" means use of the Software solely for evaluation purposes, and shall not include using the software in a production environment.

d.	"Maintenance Release" means a subsequent version of the Software that includes Updates and/or Upgrades.

e.	"Production Use" means using the Software with your application(s) for internal business purposes only, which may include third party customers' access to or use of such applications.  Production Use does not include the right to reproduce the Software for sublicensing, resale, or distribution, including without limitation, operation on a time-sharing or service bureau basis or distributing the Software as part of an ASP, VAR, OEM, distributor or reseller arrangement.

f.	"Server" means a single computer processor capable of executing the Software. 

g.	"Site" means the specific, physical location of a Server, as set forth on your registration form. 

h.	"Software" means the object code versions, extracts and/or derivative works of the software electronically downloaded from Terracotta's website upon acceptance of this Agreement, and the related Documentation, including Maintenance Releases provided pursuant to the standard Support Services Terms and Conditions. 

i.	"Support Services" means technical support for Software under Terracotta's then current policies. 

j.	"Support Services Term" means the first year after the Effective Date of the applicable Software License Agreement and the related Order, plus any respective renewal terms.

k.	"Territory" means the geographical territory into which you download the Software, or with respect to which you indicate acceptance of this Agreement.

l.	“Trial Use” means use of the Software solely for evaluation and trial purposes, and shall not include using the software in a production environment.  

m.	"Update" means either a Software modification or addition that, when made or added to the Software, corrects the Error, or a procedure or routine that, when observed in the regular operation of the Software, eliminates the practical adverse effect of the Error on customer.

n.	"Upgrade" means a revision of the Software released by Terracotta to its end user customers generally, during the Support Services Term, to add new and different functions or to increase the capacity of the Software.  Upgrade does not include the release of a new product or added features for which there may be a separate charge.  If a question arises as to whether a new product offering is an Upgrade or a new product or feature, Terracotta's opinion will prevail, provided that Terracotta treats the product offering as a new product or feature for its end user customers generally.



